dungeon crawler,4.907407407407407
played,1.4838709677419355
ingenious legacy system,7.75
highly,1.5714285714285714
game,1.6666666666666667
issues,1.0
big,1.3333333333333333
storage dock part,8.333333333333334
point,2.0
favorite game,3.484848484848485
docking points,4.0
needing,1.0
occupied,1.0
standee owned expansion forgotten circles emphasize,35.0
amazing,1.8666666666666667
hands,1.0
dream,1.0
asked,1.0
legacy games,4.119047619047619
dungeon,2.740740740740741
make,1.2222222222222223
gift,2.0
play,1.5454545454545454
dungeon crawl,5.2407407407407405
legacy game,4.166666666666667
cooperative game,5.866666666666667
favorite update,3.6515151515151514
plays,1.3529411764705883
played games,3.1029185867895546
normal mode,5.5
weeks,1.0
wait,1.1111111111111112
played single,3.9838709677419355
board game,4.282051282051282
joined,1.0
amazing prefer,3.8666666666666667
bit,1.6666666666666667
long played,3.7338709677419355
scenario,1.25
pretty long,4.75
update,1.8333333333333333
ending,1.0
main,1.7142857142857142
returned,1.0
playing,1.5
games,1.619047619047619
addiction,1.0
unlock stuff,2.833333333333333
boy,1.0
thing,1.0
hours pretty,3.9444444444444446
lot,1.2727272727272727
reason,1.0
campaign,1.9090909090909092
finished,1.0
completely,1.5
characters,1.4285714285714286
unlocked,1.0
support characters,3.428571428571429
combination,1.0
play testing,3.5454545454545454
game early,3.666666666666667
development,1.0
long,2.25
worth,1.625
high replay,4.5
endless adventures,4.0
penny,1.0
unique gameplay,5.233333333333333
unlike,1.0
version,1.4
kickstarted,1.3333333333333333
fun game,4.523809523809524
found,1.0
difficult,1.0
table space,3.75
absolute favorite,3.8181818181818183
graphic,1.0
love,2.090909090909091
game coop,3.666666666666667
cup,1.0
players plan,4.0
initiative hand character enemy,12.735294117647058
story,1.3333333333333333
theme,1.0
play retirement,3.5454545454545454
deck building element,8.181818181818182
beats eclipse,4.0
combat system,5.916666666666666
gift fantastic campaign,5.709090909090909
crafted,1.0
gamers,1.0
true fantasy campaign character,10.769385026737968
world,1.5384615384615385
skirting,1.0
gladly replay,4.0
minor permanent alterations forgotten circles,25.0
terms,1.0
storyline,1.0
amount,2.0
content,1.375
change,1.0
rating,2.625
perfect,1.0
hand management makes,8.5
dungeon crawling,6.2407407407407405
combat tense,5.666666666666666
character customization,3.901960784313726
excellent,2.142857142857143
tons,1.0
lots,2.3333333333333335
cards,2.0
build,1.0
ways,1.0
adjust,1.0
combat battle goals provide variability,20.266666666666666
career goals give,8.266666666666666
sense,1.5
starting,1.0
spent,1.2
single day thinking,6.5
ahead,1.3333333333333333
call,1.0
feel,1.1666666666666667
top game,3.466666666666667
year,1.0
campaign missions,3.309090909090909
progress,1.0
forward,1.0
characters flesh,3.428571428571429
massive absolutely ludicrous amount,10.966666666666667
branching amazingly unique combat fascinatingly,20.566666666666666
exciting,1.0
challenging sense,3.5
progression,1.5
fantasy world,5.163461538461538
shies,1.0
traditional tropes,4.0
strikes,1.0
telling,1.0
thought,1.0
day,2.0
easy highly deserving,5.904761904761905
love backed,3.8909090909090907
consumed,1.0
gaming time,4.132352941176471
gameplay,2.3333333333333335
favors,1.0
offers,1.0
legacy,2.5
important,1.0
tactical,3.5
sessions,1.0
play multiple scenarios,6.087121212121212
time wrote,3.8823529411764706
ranked game,3.666666666666667
consistently high ratings,8.5
enjoyed,1.0
games played,3.1029185867895546
kind,1.0
optimization puzzle,3.25
solve,1.0
received,1.0
criticism,1.0
puzzle,1.25
misses,1.0
large number,3.6
meaningful,2.0
scenarios,1.875
finely honed,4.0
book,1.0
crosswords,1.0
find,1.0
absolutely,2.1666666666666665
great,2.6363636363636362
mixing,1.0
rinse,1.0
repeating,1.0
thinking,2.0
buying,1.0
free,1.0
classes,1.6363636363636365
sinking,1.0
main scenarios,3.5892857142857144
labor,1.0
shows,1.0
enemies,1.1818181818181819
nice,2.0
fight,1.0
standees work,4.5
likewise,1.0
character classes,3.8716577540106956
variety,1.0
people,1.0
supposed,1.0
unlock,1.3333333333333333
individual class,3.666666666666667
individual set,3.5
higher level cards,6.5
accessible,1.0
level,1.8333333333333333
individualized perks,4.0
modifier deck,4.181818181818182
improve,1.0
simple,1.3333333333333333
fantastic,1.8
touches,1.0
makes,2.0
mention,1.0
youngest,1.0
figuring,1.0
give,1.6666666666666667
advice,1.5
turn,1.0
general group strategy,7.65
advice listen,3.5
spoiling,1.0
outstanding game,3.666666666666667
remotely interested,3.5
genre,1.0
pretty,2.5
solid,2.0
ten,1.0
base,1.0
tactical dungeon crawling mechanics,12.883597883597883
elevates,1.0
upper echelons,4.0
glory,1.0
immortality,1.0
hobby,1.0
destroying,1.0
improving,1.0
unlocking,1.0
slowly sussing,4.0
secrets,2.0
opening discovering secrets,8.0
watching,1.0
unfold,1.0
retiring characters,3.428571428571429
events,1.3333333333333333
encounter,1.6666666666666667
retired,1.0
access,1.0
fleshes,1.0
argue,1.0
enthrall,1.0
interested,1.5
enjoying,1.0
marvelous system,4.25
put,1.0
